Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
Rule 1     Programa -> Vars Funcs Cod
Rule 2     Escrever -> PRINT corpoescreve .
Rule 3     corpoescreve -> <empty>
Rule 4     corpoescreve -> alter corpoescreve
Rule 5     alter -> FRASE
Rule 6     alter -> expr
Rule 7     Vars -> <empty>
Rule 8     Vars -> var Vars
Rule 9     Funcs -> <empty>
Rule 10    Funcs -> Funcs Func
Rule 11    Func -> ID begin Cod end return expr .
Rule 12    Func -> ID begin Cod end .
Rule 13    Cod -> <empty>
Rule 14    var -> INT ID .
Rule 15    var -> INT ID = expr .
Rule 16    Cod -> Linha Cod
Rule 17    Linha -> Escrever
Rule 18    Linha -> atr
Rule 19    Linha -> ID ( ) .
Rule 20    Linha -> Ler
Rule 21    Linha -> cond
Rule 22    Linha -> SE
Rule 23    SE -> IF cond THEN Cod ELSE Cod end IF .
Rule 24    Ler -> ID = INPUT FRASE .
Rule 25    Linha -> Ciclo
Rule 26    Ciclo -> WHILE cond DO Cod end WHILE .
Rule 27    atr -> ID = expr .
Rule 28    bool -> TRUE
Rule 29    bool -> FALSE
Rule 30    cond -> bool
Rule 31    cond -> expr
Rule 32    oprelacao -> INF
Rule 33    oprelacao -> EQUAL
Rule 34    oprelacao -> DIFF
Rule 35    oprelacao -> INFEQ
Rule 36    oprelacao -> SUP
Rule 37    oprelacao -> SUPEQ
Rule 38    cond -> expr oprelacao expr
Rule 39    cond -> cond E cond
Rule 40    cond -> cond OU cond
Rule 41    expr -> expr + termo
Rule 42    expr -> expr - termo
Rule 43    expr -> termo
Rule 44    termo -> termo * fator
Rule 45    termo -> termo / fator
Rule 46    termo -> termo % fator
Rule 47    termo -> fator
Rule 48    fator -> NUM
Rule 49    fator -> ID ( )
Rule 50    fator -> ID
Rule 51    fator -> ( expr )

Terminals, with rules where they appear

%                    : 46
(                    : 19 49 51
)                    : 19 49 51
*                    : 44
+                    : 41
-                    : 42
.                    : 2 11 12 14 15 19 23 24 26 27
/                    : 45
=                    : 15 24 27
DIFF                 : 34
DO                   : 26
E                    : 39
ELSE                 : 23
EQUAL                : 33
FALSE                : 29
FRASE                : 5 24
ID                   : 11 12 14 15 19 24 27 49 50
IF                   : 23 23
INF                  : 32
INFEQ                : 35
INPUT                : 24
INT                  : 14 15
NUM                  : 48
OU                   : 40
PRINT                : 2
SUP                  : 36
SUPEQ                : 37
THEN                 : 23
TRUE                 : 28
WHILE                : 26 26
begin                : 11 12
end                  : 11 12 23 26
error                : 
return               : 11

Nonterminals, with rules where they appear

Ciclo                : 25
Cod                  : 1 11 12 16 23 23 26
Escrever             : 17
Func                 : 10
Funcs                : 1 10
Ler                  : 20
Linha                : 16
Programa             : 0
SE                   : 22
Vars                 : 1 8
alter                : 4
atr                  : 18
bool                 : 30
cond                 : 21 23 26 39 39 40 40
corpoescreve         : 2 4
expr                 : 6 11 15 27 31 38 38 41 42 51
fator                : 44 45 46 47
oprelacao            : 38
termo                : 41 42 43 44 45 46
var                  : 8

Parsing method: LALR

state 0

    (0) S' -> . Programa
    (1) Programa -> . Vars Funcs Cod
    (7) Vars -> .
    (8) Vars -> . var Vars
    (14) var -> . INT ID .
    (15) var -> . INT ID = expr .

    ID              reduce using rule 7 (Vars -> .)
    PRINT           reduce using rule 7 (Vars -> .)
    IF              reduce using rule 7 (Vars -> .)
    WHILE           reduce using rule 7 (Vars -> .)
    TRUE            reduce using rule 7 (Vars -> .)
    FALSE           reduce using rule 7 (Vars -> .)
    NUM             reduce using rule 7 (Vars -> .)
    (               reduce using rule 7 (Vars -> .)
    $end            reduce using rule 7 (Vars -> .)
    INT             shift and go to state 4

    Programa                       shift and go to state 1
    Vars                           shift and go to state 2
    var                            shift and go to state 3

state 1

    (0) S' -> Programa .



state 2

    (1) Programa -> Vars . Funcs Cod
    (9) Funcs -> .
    (10) Funcs -> . Funcs Func

    ID              reduce using rule 9 (Funcs -> .)
    PRINT           reduce using rule 9 (Funcs -> .)
    IF              reduce using rule 9 (Funcs -> .)
    WHILE           reduce using rule 9 (Funcs -> .)
    TRUE            reduce using rule 9 (Funcs -> .)
    FALSE           reduce using rule 9 (Funcs -> .)
    NUM             reduce using rule 9 (Funcs -> .)
    (               reduce using rule 9 (Funcs -> .)
    $end            reduce using rule 9 (Funcs -> .)

    Funcs                          shift and go to state 5

state 3

    (8) Vars -> var . Vars
    (7) Vars -> .
    (8) Vars -> . var Vars
    (14) var -> . INT ID .
    (15) var -> . INT ID = expr .

    ID              reduce using rule 7 (Vars -> .)
    PRINT           reduce using rule 7 (Vars -> .)
    IF              reduce using rule 7 (Vars -> .)
    WHILE           reduce using rule 7 (Vars -> .)
    TRUE            reduce using rule 7 (Vars -> .)
    FALSE           reduce using rule 7 (Vars -> .)
    NUM             reduce using rule 7 (Vars -> .)
    (               reduce using rule 7 (Vars -> .)
    $end            reduce using rule 7 (Vars -> .)
    INT             shift and go to state 4

    var                            shift and go to state 3
    Vars                           shift and go to state 6

state 4

    (14) var -> INT . ID .
    (15) var -> INT . ID = expr .

    ID              shift and go to state 7


state 5

    (1) Programa -> Vars Funcs . Cod
    (10) Funcs -> Funcs . Func
    (13) Cod -> .
    (16) Cod -> . Linha Cod
    (11) Func -> . ID begin Cod end return expr .
    (12) Func -> . ID begin Cod end .
    (17) Linha -> . Escrever
    (18) Linha -> . atr
    (19) Linha -> . ID ( ) .
    (20) Linha -> . Ler
    (21) Linha -> . cond
    (22) Linha -> . SE
    (25) Linha -> . Ciclo
    (2) Escrever -> . PRINT corpoescreve .
    (27) atr -> . ID = expr .
    (24) Ler -> . ID = INPUT FRASE .
    (30) cond -> . bool
    (31) cond -> . expr
    (38) cond -> . expr oprelacao expr
    (39) cond -> . cond E cond
    (40) cond -> . cond OU cond
    (23) SE -> . IF cond THEN Cod ELSE Cod end IF .
    (26) Ciclo -> . WHILE cond DO Cod end WHILE .
    (28) bool -> . TRUE
    (29) bool -> . FALSE
    (41) expr -> . expr + termo
    (42) expr -> . expr - termo
    (43) expr -> . termo
    (44) termo -> . termo * fator
    (45) termo -> . termo / fator
    (46) termo -> . termo % fator
    (47) termo -> . fator
    (48) fator -> . NUM
    (49) fator -> . ID ( )
    (50) fator -> . ID
    (51) fator -> . ( expr )

    $end            reduce using rule 13 (Cod -> .)
    ID              shift and go to state 11
    PRINT           shift and go to state 20
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NUM             shift and go to state 28
    (               shift and go to state 15

    Cod                            shift and go to state 8
    Func                           shift and go to state 9
    Linha                          shift and go to state 10
    expr                           shift and go to state 12
    Escrever                       shift and go to state 13
    atr                            shift and go to state 14
    Ler                            shift and go to state 16
    cond                           shift and go to state 17
    SE                             shift and go to state 18
    Ciclo                          shift and go to state 19
    bool                           shift and go to state 21
    termo                          shift and go to state 26
    fator                          shift and go to state 27

state 6

    (8) Vars -> var Vars .

    ID              reduce using rule 8 (Vars -> var Vars .)
    PRINT           reduce using rule 8 (Vars -> var Vars .)
    IF              reduce using rule 8 (Vars -> var Vars .)
    WHILE           reduce using rule 8 (Vars -> var Vars .)
    TRUE            reduce using rule 8 (Vars -> var Vars .)
    FALSE           reduce using rule 8 (Vars -> var Vars .)
    NUM             reduce using rule 8 (Vars -> var Vars .)
    (               reduce using rule 8 (Vars -> var Vars .)
    $end            reduce using rule 8 (Vars -> var Vars .)


state 7

    (14) var -> INT ID . .
    (15) var -> INT ID . = expr .

    .               shift and go to state 29
    =               shift and go to state 30


state 8

    (1) Programa -> Vars Funcs Cod .

    $end            reduce using rule 1 (Programa -> Vars Funcs Cod .)


state 9

    (10) Funcs -> Funcs Func .

    ID              reduce using rule 10 (Funcs -> Funcs Func .)
    PRINT           reduce using rule 10 (Funcs -> Funcs Func .)
    IF              reduce using rule 10 (Funcs -> Funcs Func .)
    WHILE           reduce using rule 10 (Funcs -> Funcs Func .)
    TRUE            reduce using rule 10 (Funcs -> Funcs Func .)
    FALSE           reduce using rule 10 (Funcs -> Funcs Func .)
    NUM             reduce using rule 10 (Funcs -> Funcs Func .)
    (               reduce using rule 10 (Funcs -> Funcs Func .)
    $end            reduce using rule 10 (Funcs -> Funcs Func .)


state 10

    (16) Cod -> Linha . Cod
    (13) Cod -> .
    (16) Cod -> . Linha Cod
    (17) Linha -> . Escrever
    (18) Linha -> . atr
    (19) Linha -> . ID ( ) .
    (20) Linha -> . Ler
    (21) Linha -> . cond
    (22) Linha -> . SE
    (25) Linha -> . Ciclo
    (2) Escrever -> . PRINT corpoescreve .
    (27) atr -> . ID = expr .
    (24) Ler -> . ID = INPUT FRASE .
    (30) cond -> . bool
    (31) cond -> . expr
    (38) cond -> . expr oprelacao expr
    (39) cond -> . cond E cond
    (40) cond -> . cond OU cond
    (23) SE -> . IF cond THEN Cod ELSE Cod end IF .
    (26) Ciclo -> . WHILE cond DO Cod end WHILE .
    (28) bool -> . TRUE
    (29) bool -> . FALSE
    (41) expr -> . expr + termo
    (42) expr -> . expr - termo
    (43) expr -> . termo
    (44) termo -> . termo * fator
    (45) termo -> . termo / fator
    (46) termo -> . termo % fator
    (47) termo -> . fator
    (48) fator -> . NUM
    (49) fator -> . ID ( )
    (50) fator -> . ID
    (51) fator -> . ( expr )

    $end            reduce using rule 13 (Cod -> .)
    end             reduce using rule 13 (Cod -> .)
    ELSE            reduce using rule 13 (Cod -> .)
    ID              shift and go to state 32
    PRINT           shift and go to state 20
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NUM             shift and go to state 28
    (               shift and go to state 15

    Linha                          shift and go to state 10
    Cod                            shift and go to state 31
    Escrever                       shift and go to state 13
    atr                            shift and go to state 14
    Ler                            shift and go to state 16
    cond                           shift and go to state 17
    SE                             shift and go to state 18
    Ciclo                          shift and go to state 19
    expr                           shift and go to state 12
    bool                           shift and go to state 21
    termo                          shift and go to state 26
    fator                          shift and go to state 27

state 11

    (11) Func -> ID . begin Cod end return expr .
    (12) Func -> ID . begin Cod end .
    (19) Linha -> ID . ( ) .
    (27) atr -> ID . = expr .
    (24) Ler -> ID . = INPUT FRASE .
    (49) fator -> ID . ( )
    (50) fator -> ID .

  ! shift/reduce conflict for ( resolved as shift
    begin           shift and go to state 33
    (               shift and go to state 34
    =               shift and go to state 35
    *               reduce using rule 50 (fator -> ID .)
    /               reduce using rule 50 (fator -> ID .)
    %               reduce using rule 50 (fator -> ID .)
    +               reduce using rule 50 (fator -> ID .)
    -               reduce using rule 50 (fator -> ID .)
